Frame,Time (ns),Radius of Gyration
685,68.401368,3.4659522202168307
686,68.50137,3.489637961697612
687,68.601372,3.51207965229124
688,68.701374,3.503920404887795
689,68.801376,3.470826717499778
690,68.901378,3.5053965150870634
691,69.00138000000001,3.4852806398158767
692,69.101382,3.4715324760899526
693,69.201384,3.48630576451118
694,69.301386,3.4781086043539298
695,69.40138800000001,3.5237431679505433
696,69.50139,3.4746469190535625
697,69.601392,3.4845953631028466
698,69.701394,3.464270440634718
699,69.80139600000001,3.5019204624958236
700,69.901398,3.510365449812875
701,70.0014,3.5026184798131363
702,70.10140200000001,3.4913490723871075
703,70.201404,3.4413172797067957
704,70.301406,3.4850593874985742
705,70.40140799999999,3.4464747444492967
706,70.50141,3.5018275812731288
707,70.601412,3.463967134459124
708,70.701414,3.5062165785914097
709,70.801416,3.4909659399509727
710,70.901418,3.489137305523845
711,71.00142,3.5055030216269416
712,71.101422,3.5279373493338997
713,71.201424,3.520429071977107
714,71.301426,3.5107120949355184
715,71.401428,3.471013395219868
716,71.50143000000001,3.430739254762401
717,71.601432,3.4668477735401577
718,71.701434,3.517183894262901
719,71.801436,3.487126677111643
720,71.901438,3.5085291203072226
721,72.00144,3.4769247548560176
722,72.10144199999999,3.4831624497572196
723,72.20144400000001,3.498102469497061
724,72.301446,3.4943505572985507
725,72.401448,3.506669317818977
726,72.50144999999999,3.4746361586209846
727,72.60145200000001,3.470991302190386
728,72.701454,3.4832532598172063
729,72.801456,3.479245150724716
730,72.901458,3.492479640158337
731,73.00146000000001,3.5001768016962953
732,73.101462,3.4722267499326067
733,73.201464,3.4453019239308564
734,73.301466,3.4849525882528165
735,73.40146800000001,3.477396378195172
736,73.50147,3.4593318865426204
737,73.601472,3.498846085673266
738,73.701474,3.4922134853392794
739,73.801476,3.5005280863341057
740,73.901478,3.492728013621375
741,74.00148,3.487689366153583
742,74.101482,3.470662186351051
743,74.201484,3.483535751936838
744,74.30148600000001,3.479542516808225
745,74.401488,3.5276893179821145
746,74.50149,3.5045919133049535
747,74.601492,3.4630456649453154
748,74.70149400000001,3.5299398932113744
749,74.801496,3.5072753690278824
750,74.901498,3.495987883912346
751,75.0015,3.489560030025685
752,75.10150200000001,3.4713176534394585
753,75.201504,3.500800732690172
754,75.301506,3.4471236872239426
755,75.401508,3.50435416957325
756,75.50151,3.4808200705080976
757,75.601512,3.4831704701183472
758,75.70151399999999,3.5035366531448777
759,75.801516,3.4907275034859944
760,75.901518,3.497023351245311
761,76.00152,3.5209957576493545
762,76.101522,3.4936248612034158
763,76.201524,3.486237871867951
764,76.301526,3.500464812753311
765,76.401528,3.4655162475260157
766,76.50153,3.468342737899075
767,76.601532,3.4515056327076192
768,76.701534,3.45205548815422
769,76.80153600000001,3.470502175615246
770,76.901538,3.4550353521018073
771,77.00154,3.539238303481531
772,77.101542,3.5036890699718035
773,77.201544,3.4825750635693775
774,77.301546,3.476079997431121
775,77.40154799999999,3.4996661069391237
776,77.50155000000001,3.493636366966922
777,77.601552,3.4886660612595604
778,77.701554,3.4647070346415876
779,77.80155599999999,3.4271641455282396
780,77.90155800000001,3.5112491090790923
781,78.00156,3.5050912428483203
782,78.101562,3.477476195345399
783,78.201564,3.512303329120205
784,78.30156600000001,3.4933925054542776
785,78.401568,3.503911627792483
786,78.50157,3.492454141626249
787,78.601572,3.494892831228223
788,78.70157400000001,3.503295694041692
789,78.801576,3.4477364364448766
790,78.90157800000001,3.483041695201516
791,79.00158,3.5001509052370516
792,79.101582,3.4442384596685156
793,79.201584,3.534556773719644
794,79.301586,3.512184218397674
795,79.401588,3.4643849889021925
796,79.50159,3.4905883019545803
797,79.60159200000001,3.507761405934072
798,79.701594,3.4951344717511845
799,79.801596,3.4810049010642587
800,79.90159799999999,3.464844804336814
801,80.00160000000001,3.4933109193741667
802,80.101602,3.5035493444809567
803,80.201604,3.5074551567146863
804,80.301606,3.4787697981713137
805,80.40160800000001,3.5009271729927063
806,80.50161,3.506081786917267
807,80.601612,3.458713043552502
808,80.701614,3.5151837224415345
809,80.801616,3.462289710340499
810,80.901618,3.4802936960462625
811,81.00161999999999,3.5244191305533334
812,81.101622,3.4969598653208154
813,81.201624,3.4871816666181497
814,81.301626,3.472575721831699
815,81.401628,3.466165483991546
816,81.50163,3.5446313721517986
817,81.601632,3.4517841308244432
818,81.701634,3.498278448006299
819,81.801636,3.5078136449639237
820,81.901638,3.4617173314141008
821,82.00164,3.4997436375024793
822,82.10164200000001,3.5129754618902167
823,82.201644,3.484900053947246
824,82.301646,3.4666761631934806
825,82.401648,3.4773598211802836
826,82.50165000000001,3.5035047742164473
827,82.601652,3.488580671905954
828,82.70165399999999,3.4843852104286044
829,82.80165600000001,3.4936826962028076
830,82.901658,3.473253051189881
831,83.00166,3.455646528056756
832,83.10166199999999,3.4753639540459136
833,83.20166400000001,3.537442505785864
834,83.301666,3.4426132763542894
835,83.401668,3.479836193056505
836,83.50167,3.4380588382531867
837,83.60167200000001,3.4930518369755257
838,83.701674,3.4603881556798686
839,83.801676,3.506057870124383
840,83.901678,3.44642368107419
841,84.00168000000001,3.478024577999946
842,84.101682,3.4467793890647243
843,84.20168400000001,3.447348314967357
844,84.301686,3.5159737832581652
845,84.401688,3.4937362605074926
846,84.50169,3.4570813980151267
847,84.601692,3.4968833508193247
848,84.701694,3.4606883686211454
849,84.80169599999999,3.4990007786606507
850,84.90169800000001,3.460164835161116
851,85.0017,3.484511648718964
852,85.101702,3.4899803951318913
853,85.20170399999999,3.4899685684394917
854,85.30170600000001,3.462134994411892
855,85.401708,3.467536796695652
856,85.50171,3.477329496346406
857,85.601712,3.455248483679355
858,85.70171400000001,3.465116436209976
859,85.801716,3.4856803283258695
860,85.901718,3.48273186635059
861,86.00172,3.463530005882738
862,86.10172200000001,3.504059208853774
863,86.201724,3.48959080308576
864,86.301726,3.459822345095846
865,86.401728,3.469176057681472
866,86.50173,3.5193775221581176
867,86.601732,3.5375102686943127
868,86.701734,3.474141662036663
869,86.801736,3.4608410993324012
870,86.901738,3.4868167309401015
871,87.00174000000001,3.4495140337672825
872,87.101742,3.5075281330460264
873,87.201744,3.4515380558653184
874,87.301746,3.458398805328421
875,87.40174800000001,3.503703787675319
876,87.50175,3.5170111303838643
877,87.601752,3.5211816865021186
878,87.701754,3.479620024234688
879,87.80175600000001,3.4687212521141677
880,87.901758,3.4979565059783266
881,88.00175999999999,3.493478686189717
882,88.10176200000001,3.5033624143632944
883,88.201764,3.4731408526129717
884,88.301766,3.501726528085809
885,88.40176799999999,3.491925333014968
886,88.50177000000001,3.5009033901422524
887,88.601772,3.4824853449978326
888,88.701774,3.476876113149894
889,88.801776,3.482965666375383
890,88.90177800000001,3.471327481129684
891,89.00178,3.4979483420333093
892,89.101782,3.462544438912443
893,89.201784,3.495251117724433
894,89.301786,3.5075468453057703
895,89.401788,3.482078691707601
896,89.50179000000001,3.491143525319934
897,89.601792,3.4719768317247426
898,89.701794,3.5040112021068817
899,89.801796,3.4813448871365082
900,89.901798,3.5072760005004353
901,90.0018,3.491635621507834
902,90.10180199999999,3.497994101088972
903,90.20180400000001,3.535766997243915
904,90.301806,3.4953625594071243
905,90.401808,3.5078756780377764
906,90.50180999999999,3.4687514154574934
907,90.60181200000001,3.5066503243413254
908,90.701814,3.4754854189618207
909,90.801816,3.467751490215553
910,90.901818,3.4596203891372714
911,91.00182000000001,3.472181528403588
912,91.101822,3.4389529637104825
913,91.201824,3.4771758996961357
914,91.301826,3.5114107527330827
915,91.40182800000001,3.4700183849907686
916,91.50183,3.471540331944752
917,91.601832,3.47716457058369
918,91.701834,3.50512844978437
919,91.801836,3.503034359172006
920,91.901838,3.514565080172499
921,92.00184,3.4475232238205717
922,92.101842,3.486623692604989
923,92.201844,3.4938958004972167
924,92.30184600000001,3.4428205660355653
925,92.401848,3.47927626335439
926,92.50185,3.505778231273304
927,92.601852,3.5164654080052062
928,92.70185400000001,3.4897576245598745
929,92.801856,3.5144907063600597
930,92.901858,3.486962124678189
931,93.00186,3.516641843484948
932,93.10186200000001,3.5059723328196193
933,93.201864,3.4959606222611086
934,93.301866,3.451246316080082
935,93.40186800000001,3.4818491362414075
936,93.50187,3.4731631824636273
937,93.601872,3.448977215313196
938,93.70187399999999,3.473017709412255
939,93.80187600000001,3.4723764622429325
940,93.901878,3.492061046034493
941,94.00188,3.4855796390273484
942,94.101882,3.480620899871734
943,94.201884,3.483949642122394
944,94.301886,3.4670998584711503
945,94.401888,3.4780414356541645
946,94.50189,3.5082648615640757
947,94.601892,3.51692276682254
948,94.701894,3.470590818781281
949,94.80189600000001,3.471606226131417
950,94.901898,3.497820264370514
951,95.0019,3.5100171121217203
952,95.101902,3.4423955341142416
953,95.201904,3.5138347893717885
954,95.301906,3.469858157511371
955,95.40190799999999,3.51073213696746
956,95.50191000000001,3.4728038457062707
957,95.601912,3.5152716494416887
958,95.701914,3.5228276680996555
959,95.80191599999999,3.424558307138816
960,95.90191800000001,3.4628010217437906
961,96.00192,3.453910652504303
962,96.101922,3.505163971477021
963,96.201924,3.4853568690211696
964,96.30192600000001,3.5117483050328286
965,96.401928,3.5056751736154075
966,96.50193,3.4599388460953757
967,96.601932,3.4815501335168615
968,96.70193400000001,3.472126681826162
969,96.801936,3.4928308639406107
970,96.90193800000002,3.4660223753824484
971,97.00194,3.480363122271942
972,97.101942,3.4747099195991855
973,97.201944,3.483703526054028
974,97.301946,3.4523647504765784
975,97.401948,3.4909807602708005
976,97.50195,3.5148105486825076
977,97.60195200000001,3.4556846583203193
978,97.701954,3.485960419166622
979,97.801956,3.50763177197459
980,97.901958,3.4540527431379746
981,98.00196000000001,3.493900295549067
982,98.101962,3.5368982948790824
983,98.201964,3.4741213285386907
984,98.30196600000001,3.453133718720665
985,98.40196800000001,3.4710059039113794
986,98.50197,3.4585146759269643
987,98.601972,3.482872811684505
988,98.701974,3.4862488508624008
989,98.801976,3.46693838555951
990,98.901978,3.4991015581611
991,99.00197999999999,3.479678446136142
992,99.101982,3.482095277303394
993,99.201984,3.4744842423761915
994,99.301986,3.484041214726995
995,99.401988,3.521772534636948
996,99.50199,3.4945018243557993
997,99.601992,3.4820259540328955
998,99.701994,3.4980030812605754
999,99.801996,3.491404499189282
1000,99.901998,3.4887144592579133
1001,100.002,3.4341836819403846
1002,100.10200200000001,3.454601966587252
1003,100.202004,3.5043799837724454
1004,100.302006,3.478125433948858
1005,100.402008,3.4925756847373175
1006,100.50201000000001,3.5100677564173823
1007,100.602012,3.491597843235526
1008,100.70201399999999,3.496840357098581
1009,100.80201600000001,3.499156244854252
1010,100.902018,3.486401254518375
1011,101.00202,3.44841612353061
1012,101.10202199999999,3.4796226319621737
1013,101.20202400000001,3.5004533815390944
1014,101.302026,3.4799829613018027
1015,101.402028,3.4807361013951175
1016,101.50203,3.500086411002161
1017,101.60203200000001,3.5132336938553212
1018,101.702034,3.443981043391107
1019,101.802036,3.478970335262679
1020,101.902038,3.4917049378152987
1021,102.00204000000001,3.535414913066906
1022,102.102042,3.4897875414762902
1023,102.20204400000001,3.4670428569744596
1024,102.302046,3.4919486550065866
1025,102.402048,3.5227834407558296
1026,102.50205,3.468613425113373
1027,102.602052,3.4666486135260257
1028,102.702054,3.481193000481339
1029,102.802056,3.4950794848729645
1030,102.90205800000001,3.4751859714530107
1031,103.00206,3.4523702803966922
1032,103.102062,3.4978103396849076
1033,103.202064,3.5030333546972687
1034,103.30206600000001,3.4931595594771254
1035,103.402068,3.4988419699303663
1036,103.50207,3.460690569478351
1037,103.602072,3.511610770679409
1038,103.70207400000001,3.5033668613612607
1039,103.802076,3.514102215217012
1040,103.902078,3.4912605223257542
1041,104.00208,3.483682274573646
1042,104.10208200000001,3.448436410549684
1043,104.202084,3.463694059044449
1044,104.302086,3.510185578331006
1045,104.402088,3.4845771082676924
1046,104.50209,3.4595413192924735
1047,104.602092,3.494780750222917
1048,104.702094,3.468986534612406
1049,104.802096,3.491402773414298
1050,104.902098,3.5210414712417935
1051,105.00210000000001,3.4740073459935426
1052,105.102102,3.4784952538670795
1053,105.202104,3.4996574863246845
1054,105.302106,3.4498214321239398
1055,105.40210800000001,3.4345849479323927
1056,105.50211,3.5142760690269825
1057,105.602112,3.484059359920923
1058,105.702114,3.512628301730259
1059,105.80211600000001,3.4675893145718915
1060,105.902118,3.5092738239544023
1061,106.00211999999999,3.5035042613779432
1062,106.10212200000001,3.5369928687376895
1063,106.202124,3.4843977413157163
1064,106.302126,3.494402604411097
1065,106.40212799999999,3.4841042875908794
1066,106.50213000000001,3.6065744081913134
1067,106.602132,3.497757684746143
1068,106.702134,3.4832140202770825
1069,106.802136,3.497124126060566
1070,106.90213800000001,3.453784757492956
1071,107.00214,3.5173852922409403
1072,107.102142,3.5221605479818114
1073,107.202144,3.48853067733267
1074,107.30214600000001,3.5316470198483274
1075,107.402148,3.4950569293270095
1076,107.50215000000001,3.4442608818996074
1077,107.602152,3.4882919148050684
1078,107.702154,3.483926641718171
1079,107.802156,3.5350609016787833
1080,107.902158,3.461236197363599
1081,108.00216,3.5100626250370146
1082,108.10216199999999,3.5076478816210233
1083,108.20216400000001,3.48358712217093
1084,108.302166,3.5296951664703498
1085,108.402168,3.4483889687420537
1086,108.50216999999999,3.4643415030217013
1087,108.60217200000001,3.5259570748178355
1088,108.702174,3.4979604951946945
1089,108.802176,3.501802263529075
1090,108.902178,3.4985407974069793
1091,109.00218000000001,3.501723027292324
1092,109.102182,3.4974505428642213
1093,109.202184,3.4978910270551493
1094,109.302186,3.521111178890562
1095,109.40218800000001,3.5076689946807376
1096,109.50219,3.5135648452000914
1097,109.602192,3.500434801736492
1098,109.702194,3.465100569208412
1099,109.802196,3.477080538261567
1100,109.902198,3.5097136053040345
1101,110.0022,3.4691139347000877
1102,110.102202,3.4952329256135806
1103,110.202204,3.486983825791184
1104,110.30220600000001,3.474889159216352
1105,110.402208,3.5002291601457527
1106,110.50221,3.4935194286760924
1107,110.602212,3.4980795633659665
1108,110.70221400000001,3.493045487213886
1109,110.802216,3.501824862776099
1110,110.902218,3.496589728238165
1111,111.00222,3.5315696841514
1112,111.10222200000001,3.5033810087805035
1113,111.202224,3.472272428527682
1114,111.30222599999999,3.5236043496850176
1115,111.40222800000001,3.4413151052346223
1116,111.50223,3.496316981115318
1117,111.602232,3.5263020422759106
1118,111.70223399999999,3.469386309042826
1119,111.80223600000001,3.5125500232897857
1120,111.902238,3.4706126775491186
1121,112.00224,3.4774925561719794
1122,112.102242,3.5248330211384276
1123,112.20224400000001,3.4967941761102024
1124,112.302246,3.504892190643119
1125,112.402248,3.519188944878177
1126,112.50225,3.460820647011229
1127,112.60225200000001,3.52040868791404
1128,112.702254,3.4863049229114638
1129,112.80225600000001,3.4732744195019176
1130,112.902258,3.459778013575106
1131,113.00226,3.519984360487527
1132,113.102262,3.4655825863808185
1133,113.202264,3.489614077483171
1134,113.302266,3.4803665290845345
1135,113.40226799999999,3.4899339738432085
1136,113.50227000000001,3.514612944139841
1137,113.602272,3.497946903647983
1138,113.702274,3.4878837073164117
1139,113.80227599999999,3.516914701361171
1140,113.90227800000001,3.5017712620679537
1141,114.00228,3.480819170982736
1142,114.102282,3.4980362519199404
1143,114.202284,3.5029113752295706
1144,114.30228600000001,3.5045627189289497
1145,114.402288,3.4856377069527973
1146,114.50229,3.4724143751246865
1147,114.602292,3.4937656625351927
1148,114.70229400000001,3.4779558258457297
1149,114.802296,3.5022185997080553
1150,114.902298,3.4650752003867917
1151,115.0023,3.491352756838462
1152,115.102302,3.4612031046393126
1153,115.202304,3.463342568636455
1154,115.302306,3.458817669941317
1155,115.402308,3.497159900460528
1156,115.50231,3.504478234905884
1157,115.60231200000001,3.454874633698856
1158,115.702314,3.4928119761630576
1159,115.802316,3.484366310239488
1160,115.902318,3.516298864196698
1161,116.00232000000001,3.458680198461828
1162,116.102322,3.449495044068117
1163,116.202324,3.4593754040757774
1164,116.30232600000001,3.5019745913873703
1165,116.40232800000001,3.4983909081230657
1166,116.50233,3.4917446734100643
1167,116.602332,3.510806460203503
1168,116.70233400000001,3.4970206931639054
1169,116.802336,3.4578410787238463
1170,116.902338,3.47966902674546
1171,117.00233999999999,3.4843515964780876
1172,117.10234200000001,3.494109948715356
1173,117.202344,3.497469316123738
1174,117.302346,3.4956437251164543
1175,117.402348,3.485021731204807
1176,117.50235,3.4611220713842754
1177,117.602352,3.503987918628422
1178,117.702354,3.4966455145426294
1179,117.802356,3.4773122438557817
1180,117.902358,3.4815149633289715
1181,118.00236,3.4730987627112184
1182,118.10236200000001,3.447315793511397
1183,118.202364,3.4986307631099387
1184,118.302366,3.4394394240316926
1185,118.402368,3.487814579530494
1186,118.50237,3.5062179059794167
1187,118.602372,3.4445431233124792
1188,118.70237399999999,3.5011673197324398
1189,118.80237600000001,3.4834331302183523
1190,118.902378,3.5008013844726955
1191,119.00238,3.509721001048308
1192,119.10238199999999,3.519291500752361
1193,119.20238400000001,3.476832929440073
1194,119.302386,3.4704911526163293
1195,119.402388,3.4941961736780534
1196,119.50239,3.5141754127134766
1197,119.60239200000001,3.5057907971079976
1198,119.702394,3.4701814617960616
1199,119.802396,3.5031584910006224
1200,119.902398,3.4768808198702237
1201,120.00240000000001,3.463751437376676
1202,120.102402,3.486524995954624
1203,120.20240400000002,3.4652875259295244
1204,120.302406,3.467596513304373
1205,120.402408,3.4868432087225525
1206,120.50241,3.4877052658386947
1207,120.602412,3.464117987743618
1208,120.702414,3.480151221064382
1209,120.802416,3.4945861609151265
1210,120.90241800000001,3.472553266698618
1211,121.00242,3.479916436593602
1212,121.102422,3.4871704279671234
1213,121.202424,3.4458072553299903
1214,121.30242600000001,3.4842850343681073
1215,121.402428,3.5008531495874364
1216,121.50243,3.4789565241624554
1217,121.60243200000001,3.4800226795906952
1218,121.70243400000001,3.4878678787062776
1219,121.802436,3.4770529726947843
1220,121.902438,3.4491555811493266
1221,122.00244,3.4919019559522155
1222,122.102442,3.4954029309562262
1223,122.202444,3.473796350804575
1224,122.302446,3.500008215407903
1225,122.402448,3.491639038172963
1226,122.50245,3.484488172044137
1227,122.602452,3.519650582118783
1228,122.702454,3.4882133181602333
1229,122.802456,3.479902087565872
1230,122.902458,3.4741803308276697
1231,123.00246000000001,3.512243849444503
1232,123.102462,3.4678862782816706
1233,123.202464,3.519771341860731
1234,123.302466,3.4783975035204096
1235,123.40246800000001,3.4710000401976737
1236,123.50247,3.481888653628853
1237,123.602472,3.5240260404312425
1238,123.702474,3.5161798191636353
1239,123.80247600000001,3.4777566721328794
1240,123.902478,3.475359680961208
1241,124.00247999999999,3.484818354988667
1242,124.10248200000001,3.4451179980173237
1243,124.202484,3.527893300776168
1244,124.302486,3.48320475645928
1245,124.40248799999999,3.475329906421645
1246,124.50249000000001,3.4619094386257845
1247,124.602492,3.4643529112204376
1248,124.702494,3.4929791977910223
1249,124.802496,3.4965169553838167
1250,124.90249800000001,3.516590382351312
1251,125.0025,3.5051557547886643
1252,125.102502,3.4960950442575114
1253,125.202504,3.48465714221904
1254,125.30250600000001,3.477931841791396
1255,125.402508,3.524452067227438
1256,125.50251000000002,3.488762422227223
1257,125.602512,3.492576426300893
1258,125.702514,3.4835327359755865
1259,125.802516,3.4674605897143462
1260,125.902518,3.5056273580483954
1261,126.00252,3.4675303198247076
1262,126.102522,3.5248968428018874
1263,126.20252400000001,3.508588537365763
1264,126.302526,3.4956921475030227
1265,126.402528,3.5062289116269003
1266,126.50253,3.4714465019041016
1267,126.60253200000001,3.522818244360611
1268,126.702534,3.509975557045
1269,126.802536,3.479208800505228
1270,126.902538,3.4821246926144953
1271,127.00254000000001,3.465499840975384
1272,127.102542,3.5178693994916475
1273,127.202544,3.4633534437212474
1274,127.302546,3.4908148500659593
1275,127.40254800000001,3.508691062729116
1276,127.50255,3.4672951806089953
1277,127.602552,3.5221570098921426
1278,127.702554,3.490925980090977
1279,127.802556,3.4640347980642203
1280,127.902558,3.508774318861408
1281,128.00256,3.476249192306869
1282,128.102562,3.483288369912566
1283,128.202564,3.4914219587860855
1284,128.302566,3.4761017283790383
1285,128.402568,3.570645711560028
1286,128.50257000000002,3.557194358095703
1287,128.602572,3.475586150113819
1288,128.702574,3.474485037678427
1289,128.802576,3.4791785190537268
1290,128.902578,3.5063974397969258
1291,129.00258,3.476606823269386
1292,129.102582,3.506167353314984
1293,129.202584,3.4312809647031877
1294,129.302586,3.520657691935168
1295,129.402588,3.502155208847072
1296,129.50259,3.5168554840745725
1297,129.60259200000002,3.4821222136373824
1298,129.702594,3.486676568405079
1299,129.802596,3.482498603700851
1300,129.902598,3.5102699247967872
1301,130.0026,3.4712385303791273
1302,130.102602,3.5155575318467016
1303,130.202604,3.4413353197818384
1304,130.302606,3.442540621733877
1305,130.40260800000001,3.460594285125802
1306,130.50261,3.4964474131422514
1307,130.60261200000002,3.5199997486309376
1308,130.702614,3.4840044463243953
1309,130.802616,3.491367816713663
1310,130.902618,3.469326238760226
1311,131.00262,3.509122288144043
1312,131.102622,3.498017339308476
1313,131.20262400000001,3.4865902534673587
1314,131.30262599999998,3.5184360939896977
1315,131.402628,3.4676075123956758
1316,131.50263,3.5324492122475517
1317,131.602632,3.5051819766814827
1318,131.702634,3.501115040417717
1319,131.802636,3.47222534391418
1320,131.902638,3.5179912164502634
1321,132.00264,3.49948111551432
1322,132.102642,3.4826111501489474
1323,132.202644,3.5088896561274536
1324,132.302646,3.532626288703486
1325,132.40264800000003,3.441507348366061
1326,132.50265,3.4820170132242914
1327,132.602652,3.5078105749352897
1328,132.702654,3.455805271279676
1329,132.802656,3.4633384002967267
1330,132.902658,3.4987766777869305
1331,133.00266,3.4888282499928986
1332,133.102662,3.5004656798568523
1333,133.202664,3.474304813924474
1334,133.302666,3.4665290841520373
1335,133.402668,3.4545396453652573
1336,133.50267000000002,3.5173748161384992
1337,133.60267199999998,3.4889869006261547
1338,133.702674,3.4618157534390734
1339,133.80267600000002,3.49913503204829
1340,133.902678,3.4365216557573497
1341,134.00268,3.4399314690748266
1342,134.102682,3.520057566332848
1343,134.202684,3.4825294699597404
1344,134.30268600000002,3.490254587409173
1345,134.40268799999998,3.4072867266732563
1346,134.50269,3.499402917911336
1347,134.60269200000002,3.4901041364614445
1348,134.70269399999998,3.4784585398594845
1349,134.802696,3.4729546935175155
1350,134.90269800000002,3.5041470134903823
