Frame,Time (ns),Solvent accessible surface area
685,68.401368,12261.152364106829
686,68.50137,12626.454244281706
687,68.601372,12338.427574999925
688,68.701374,11975.453284600564
689,68.801376,12342.386856215451
690,68.901378,12116.594139431421
691,69.00138000000001,11933.052273746642
692,69.101382,12276.690299751199
693,69.201384,12157.898076185773
694,69.301386,12277.143325526824
695,69.40138800000001,11944.01716437243
696,69.50139,12012.002083000238
697,69.601392,12154.044671230415
698,69.701394,12032.09747207262
699,69.80139600000001,12201.942746304754
700,69.901398,12252.153088061243
701,70.0014,12285.65553252242
702,70.10140200000001,11939.038448441848
703,70.201404,12132.150768683843
704,70.301406,12015.541047528583
705,70.40140799999999,12089.053460135381
706,70.50141,12156.06772640919
707,70.601412,11819.727854960624
708,70.701414,11862.451255428468
709,70.801416,11931.443780987174
710,70.901418,11929.342330048663
711,71.00142,12557.356963218439
712,71.101422,12745.216341974121
713,71.201424,12753.093653369277
714,71.301426,12838.978917916258
715,71.401428,12739.917966128029
716,71.50143000000001,12484.457101697977
717,71.601432,12639.04005192318
718,71.701434,12242.397900595717
719,71.801436,12509.281819454302
720,71.901438,12338.433498753311
721,72.00144,12553.850545112222
722,72.10144199999999,12416.434644384393
723,72.20144400000001,12490.495219076662
724,72.301446,12614.65461737042
725,72.401448,12670.356669352775
726,72.50144999999999,13109.619572789668
727,72.60145200000001,12581.070347860186
728,72.701454,12510.20456991202
729,72.801456,12542.000903199008
730,72.901458,12661.591639934972
731,73.00146000000001,12872.489469733331
732,73.101462,12866.288010760616
733,73.201464,12711.55970607097
734,73.301466,12372.51117229549
735,73.40146800000001,12470.173006903124
736,73.50147,12638.759391927255
737,73.601472,12550.029692424105
738,73.701474,12512.889385462877
739,73.801476,12169.720158119751
740,73.901478,12132.209020673978
741,74.00148,12176.98022244978
742,74.101482,12213.10403299626
743,74.201484,12253.028788639545
744,74.30148600000001,12197.4732317453
745,74.401488,12364.381727364893
746,74.50149,12012.078364536106
747,74.601492,12326.757318190657
748,74.70149400000001,12548.6105464803
749,74.801496,12393.840010786796
750,74.901498,12239.631227924843
751,75.0015,12303.76975760502
752,75.10150200000001,12476.572969898341
753,75.201504,12285.628774073886
754,75.301506,12458.925137485174
755,75.401508,12597.398096505258
756,75.50151,12535.276673029828
757,75.601512,12460.960293928723
758,75.70151399999999,12276.441467906563
759,75.801516,12327.36496176719
760,75.901518,12468.4567727246
761,76.00152,12348.857076742936
762,76.101522,12387.042214473067
763,76.201524,12523.691216350984
764,76.301526,12446.331328949836
765,76.401528,11943.628094804464
766,76.50153,12462.573791318244
767,76.601532,12218.21468119651
768,76.701534,12251.519343926117
769,76.80153600000001,12388.770128810747
770,76.901538,12649.898389284046
771,77.00154,12502.124195564724
772,77.101542,12501.211933794186
773,77.201544,12744.721512742772
774,77.301546,12500.235021609502
775,77.40154799999999,12505.398272905704
776,77.50155000000001,12648.593566427955
777,77.601552,12594.304773858592
778,77.701554,12519.861736241957
779,77.80155599999999,12782.07448660491
780,77.90155800000001,12633.057295834315
781,78.00156,13041.528868695366
782,78.101562,12727.165684732652
783,78.201564,12696.68380062066
784,78.30156600000001,12353.30883780529
785,78.401568,12410.040076789903
786,78.50157,12365.392139293665
787,78.601572,12711.522911964494
788,78.70157400000001,12619.12420149458
789,78.801576,12586.265252254336
790,78.90157800000001,12432.17359952051
791,79.00158,12639.095713405417
792,79.101582,12549.97298536745
793,79.201584,12541.14523385595
794,79.301586,12530.01902622667
795,79.401588,12765.00470284626
796,79.50159,12456.310434596164
797,79.60159200000001,11935.385060863999
798,79.701594,12379.98828013785
799,79.801596,12121.207550652374
800,79.90159799999999,12225.882619539258
801,80.00160000000001,12563.663442085419
802,80.101602,12486.842673846339
803,80.201604,12677.172179011171
804,80.301606,12583.504340775029
805,80.40160800000001,12892.56863083969
806,80.50161,12609.669253058357
807,80.601612,12395.88963355896
808,80.701614,12356.684735394776
809,80.801616,12155.700768801124
810,80.901618,12638.327327315525
811,81.00161999999999,12432.986352876138
812,81.101622,12316.454348163123
813,81.201624,12277.17762316731
814,81.301626,12309.300080789872
815,81.401628,12454.388716432803
816,81.50163,12279.198672702594
817,81.601632,12347.307887637719
818,81.701634,12247.30555286389
819,81.801636,11974.058252108505
820,81.901638,12257.166849100568
821,82.00164,12279.128073193444
822,82.10164200000001,12764.455688462107
823,82.201644,13154.708480674297
824,82.301646,13001.930287084086
825,82.401648,12769.005993728388
826,82.50165000000001,12466.88457481486
827,82.601652,12589.876923008169
828,82.70165399999999,12506.811054222051
829,82.80165600000001,12522.789629053084
830,82.901658,12291.50351367022
831,83.00166,12607.181280217561
832,83.10166199999999,12425.683580532097
833,83.20166400000001,12564.70682245041
834,83.301666,12649.986772016688
835,83.401668,12614.97829733247
836,83.50167,12755.093160183886
837,83.60167200000001,12569.269756944099
838,83.701674,12646.033700337832
839,83.801676,12495.225660906253
840,83.901678,12618.912267374084
841,84.00168000000001,12771.088659529165
842,84.101682,12826.013952412706
843,84.20168400000001,12631.544265153372
844,84.301686,12704.824795397886
845,84.401688,12776.850482036674
846,84.50169,12389.754639182192
847,84.601692,12719.496313370193
848,84.701694,12464.387337934415
849,84.80169599999999,12270.791493909512
850,84.90169800000001,12358.610783947985
851,85.0017,12584.292061297452
852,85.101702,12367.989919668149
853,85.20170399999999,12655.835945043344
854,85.30170600000001,12528.500009485018
855,85.401708,12890.451670861858
856,85.50171,12406.283736698046
857,85.601712,12336.737101099412
858,85.70171400000001,12595.180090885062
859,85.801716,12860.917418241484
860,85.901718,12722.90099061563
861,86.00172,12737.84451302425
862,86.10172200000001,12877.684793309087
863,86.201724,13129.567190558078
864,86.301726,12954.809825724265
865,86.401728,13235.815095623044
866,86.50173,13245.1857583183
867,86.601732,13226.425071827944
868,86.701734,12918.705613167644
869,86.801736,12707.483506139099
870,86.901738,12963.729456680323
871,87.00174000000001,13554.115840316575
872,87.101742,13004.323443625795
873,87.201744,12921.770779544362
874,87.301746,12742.097988887499
875,87.40174800000001,12778.53414822693
876,87.50175,12715.570249477338
877,87.601752,13019.865632953197
878,87.701754,12795.44914532771
879,87.80175600000001,12660.795500803579
880,87.901758,12943.264330713168
881,88.00175999999999,12762.017277616054
882,88.10176200000001,12317.873110366158
883,88.201764,13034.343001105268
884,88.301766,12933.663295119479
885,88.40176799999999,12670.792892314363
886,88.50177000000001,12733.103673272735
887,88.601772,12516.843659648797
888,88.701774,12582.00261681514
889,88.801776,12643.683639163473
890,88.90177800000001,12680.223216902203
891,89.00178,12607.029337750022
892,89.101782,12423.681884681539
893,89.201784,12582.937965351995
894,89.301786,12611.788418352495
895,89.401788,12768.48058009577
896,89.50179000000001,12644.959832611929
897,89.601792,12756.127336842705
898,89.701794,12674.868109653651
899,89.801796,12736.146704827943
900,89.901798,12138.261795713797
901,90.0018,12281.258356658369
902,90.10180199999999,12517.57531341048
903,90.20180400000001,12703.195032593967
904,90.301806,12613.092684304462
905,90.401808,12712.908725696354
906,90.50180999999999,12763.193875117779
907,90.60181200000001,12641.079447278991
908,90.701814,13056.683425721072
909,90.801816,13082.965084588166
910,90.901818,12481.91443341818
911,91.00182000000001,12925.614288718736
912,91.101822,12800.158096070665
913,91.201824,13027.913497612932
914,91.301826,12748.554024038442
915,91.40182800000001,12890.784791933642
916,91.50183,12743.878228443342
917,91.601832,12567.220715214824
918,91.701834,12829.46551442639
919,91.801836,12663.43566914551
920,91.901838,12276.282685274131
921,92.00184,12555.657487672075
922,92.101842,12617.19726455386
923,92.201844,12386.833416111036
924,92.30184600000001,12450.639222602013
925,92.401848,12098.169503891173
926,92.50185,12611.889831868342
927,92.601852,12492.979681084313
928,92.70185400000001,12897.150430699105
929,92.801856,12734.347483391211
930,92.901858,12388.21432597594
931,93.00186,12439.134352046778
932,93.10186200000001,12779.49856581434
933,93.201864,12513.477339647841
934,93.301866,12995.178908715345
935,93.40186800000001,12752.759870028613
936,93.50187,12739.863344354188
937,93.601872,12816.431862113268
938,93.70187399999999,12840.118776681664
939,93.80187600000001,12746.002464761072
940,93.901878,12825.806614912442
941,94.00188,12896.27440269407
942,94.101882,12991.781973036901
943,94.201884,12820.178714700369
944,94.301886,12782.564365328619
945,94.401888,12745.178894884097
946,94.50189,13057.677693719434
947,94.601892,13035.050177886891
948,94.701894,12709.505473536221
949,94.80189600000001,12896.851517076617
950,94.901898,12880.494149564709
951,95.0019,12655.60368021444
952,95.101902,12443.276538531014
953,95.201904,12350.94426041734
954,95.301906,12779.121151222003
955,95.40190799999999,12760.097710774393
956,95.50191000000001,12728.781837795685
957,95.601912,12514.00011713866
958,95.701914,12915.267732070763
959,95.80191599999999,12527.031524833892
960,95.90191800000001,12925.339396272311
961,96.00192,12608.108557979143
962,96.101922,12741.627794793067
963,96.201924,12788.036118730379
964,96.30192600000001,12813.831931222572
965,96.401928,12718.955140228178
966,96.50193,12764.821369323352
967,96.601932,12704.877023129044
968,96.70193400000001,13092.567308227905
969,96.801936,12635.377042549853
970,96.90193800000002,12946.005266468723
971,97.00194,12805.991164574245
972,97.101942,12926.30761668311
973,97.201944,12626.41400447832
974,97.301946,12649.933464799227
975,97.401948,13089.867199527496
976,97.50195,12852.680698337397
977,97.60195200000001,12955.899321159728
978,97.701954,12799.340742566685
979,97.801956,12821.445324753502
980,97.901958,12673.073693443988
981,98.00196000000001,12287.508427310613
982,98.101962,12497.568881119394
983,98.201964,12436.442640357642
984,98.30196600000001,12753.966596760443
985,98.40196800000001,12694.77282266312
986,98.50197,12722.311135382703
987,98.601972,12869.388169865379
988,98.701974,12690.154726800194
989,98.801976,12561.724209456861
990,98.901978,12913.977335172864
991,99.00197999999999,12745.292615197848
992,99.101982,12639.331181474034
993,99.201984,12859.678105422978
994,99.301986,12628.718210915717
995,99.401988,12840.480159599838
996,99.50199,12765.776529112181
997,99.601992,12365.572162272234
998,99.701994,12506.4977099689
999,99.801996,12780.407370100153
1000,99.901998,13047.083814459358
1001,100.002,12643.347648303334
1002,100.10200200000001,12663.040774790472
1003,100.202004,12543.408528317348
1004,100.302006,12638.482738649904
1005,100.402008,12879.921446334834
1006,100.50201000000001,12858.63786242352
1007,100.602012,12905.136152161465
1008,100.70201399999999,13207.925128376628
1009,100.80201600000001,12746.539556397152
1010,100.902018,12823.726196603055
1011,101.00202,12790.795070747685
1012,101.10202199999999,12835.639698142433
1013,101.20202400000001,12627.96073498216
1014,101.302026,13040.349573960691
1015,101.402028,12613.250421389906
1016,101.50203,12111.362610894652
1017,101.60203200000001,12330.44918313142
1018,101.702034,12174.790636818234
1019,101.802036,12673.886405325384
1020,101.902038,12129.395671421993
1021,102.00204000000001,12189.086450827504
1022,102.102042,11775.88630867489
1023,102.20204400000001,12216.08613997307
1024,102.302046,12213.986653421092
1025,102.402048,12259.272191327336
1026,102.50205,12324.377283534353
1027,102.602052,12429.505255789707
1028,102.702054,12457.169217253297
1029,102.802056,12675.912761644233
1030,102.90205800000001,12809.192815504884
1031,103.00206,12979.395163889983
1032,103.102062,12724.928338299114
1033,103.202064,12408.869093659756
1034,103.30206600000001,12104.712402937432
1035,103.402068,12253.212622864276
1036,103.50207,12675.77457641578
1037,103.602072,12791.656080439256
1038,103.70207400000001,12573.756917923174
1039,103.802076,12344.781458843854
1040,103.902078,12628.777439773543
1041,104.00208,12549.4079757667
1042,104.10208200000001,12591.472899578212
1043,104.202084,12718.914572902193
1044,104.302086,12604.951802757556
1045,104.402088,12534.13696674026
1046,104.50209,13140.487719419456
1047,104.602092,13093.869224150996
1048,104.702094,12964.5390104293
1049,104.802096,13038.8297435235
1050,104.902098,13170.420161318156
1051,105.00210000000001,12844.708163295512
1052,105.102102,13083.127678404779
1053,105.202104,13019.900981230692
1054,105.302106,12638.45995801943
1055,105.40210800000001,12630.535958085884
1056,105.50211,12700.653037510758
1057,105.602112,12478.069274131449
1058,105.702114,13076.51029471704
1059,105.80211600000001,12729.41310558216
1060,105.902118,12724.548401802647
1061,106.00211999999999,12866.778504037607
1062,106.10212200000001,12722.594531800205
1063,106.202124,12712.552522465801
1064,106.302126,12804.784425656628
1065,106.40212799999999,12723.9632988889
1066,106.50213000000001,12755.73907128379
1067,106.602132,12858.164962740868
1068,106.702134,12719.275367518801
1069,106.802136,12572.06523765079
1070,106.90213800000001,12631.720529876855
1071,107.00214,12763.045741287124
1072,107.102142,12825.399459615774
1073,107.202144,12845.684234794004
1074,107.30214600000001,12762.633799557221
1075,107.402148,13162.565239554773
1076,107.50215000000001,12848.172778193652
1077,107.602152,12717.33902035539
1078,107.702154,12698.952715687636
1079,107.802156,12689.900773576333
1080,107.902158,12694.535883508706
1081,108.00216,12666.252802854617
1082,108.10216199999999,12540.331487191495
1083,108.20216400000001,12621.431122007836
1084,108.302166,12702.659785024984
1085,108.402168,13000.353646473577
1086,108.50216999999999,13049.703750827875
1087,108.60217200000001,12750.823186572712
1088,108.702174,12757.617878292533
1089,108.802176,12490.566716846413
1090,108.902178,12600.83490406674
1091,109.00218000000001,13315.206830110857
1092,109.102182,13235.296919367162
1093,109.202184,13059.187638060717
1094,109.302186,13116.793629740758
1095,109.40218800000001,13000.49470698993
1096,109.50219,13305.140716878732
1097,109.602192,13059.5967113166
1098,109.702194,13270.708429683806
1099,109.802196,13019.517789256095
1100,109.902198,13134.119325183658
1101,110.0022,13049.192101173094
1102,110.102202,13049.632681054305
1103,110.202204,13158.14909628418
1104,110.30220600000001,12571.84653319508
1105,110.402208,12946.374428167897
1106,110.50221,13100.587583187313
1107,110.602212,12928.64355511992
1108,110.70221400000001,13264.452103173438
1109,110.802216,13351.278220064292
1110,110.902218,13081.5432460932
1111,111.00222,13228.080412859354
1112,111.10222200000001,12813.977706455586
1113,111.202224,13040.428617448202
1114,111.30222599999999,12776.312824393608
1115,111.40222800000001,12886.067288229473
1116,111.50223,12756.43442789361
1117,111.602232,12548.267430945893
1118,111.70223399999999,12738.040169710053
1119,111.80223600000001,12717.731334186916
1120,111.902238,12441.972690948984
1121,112.00224,12598.137952123756
1122,112.102242,12397.128201390798
1123,112.20224400000001,12153.25652925137
1124,112.302246,12383.552906135172
1125,112.402248,12553.233135287182
1126,112.50225,12513.751824349994
1127,112.60225200000001,12698.242738881223
1128,112.702254,12492.990278398529
1129,112.80225600000001,12459.338786010616
1130,112.902258,12363.899128220572
1131,113.00226,12479.136831016334
1132,113.102262,12170.725894640069
1133,113.202264,12047.580527733175
1134,113.302266,12465.583941462328
1135,113.40226799999999,12170.055901810456
1136,113.50227000000001,12453.77945522902
1137,113.602272,12070.58861072558
1138,113.702274,11694.390091505373
1139,113.80227599999999,12010.518710775888
1140,113.90227800000001,12324.397205980144
1141,114.00228,11947.471033429598
1142,114.102282,11758.072507592859
1143,114.202284,12110.203036407987
1144,114.30228600000001,12100.842329225066
1145,114.402288,12055.595684155822
1146,114.50229,12041.378949255222
1147,114.602292,12493.18824914132
1148,114.70229400000001,12361.68735006957
1149,114.802296,12406.919657399898
1150,114.902298,12388.378793740545
1151,115.0023,12450.321941582686
1152,115.102302,12391.664325288764
1153,115.202304,12273.232903958144
1154,115.302306,12291.100156812887
1155,115.402308,12248.41003303896
1156,115.50231,12133.588594621102
1157,115.60231200000001,11992.584241607761
1158,115.702314,12196.959063216564
1159,115.802316,12321.504169409376
1160,115.902318,11992.955884385852
1161,116.00232000000001,12203.44026876992
1162,116.102322,11991.134997806777
1163,116.202324,12043.83461959217
1164,116.30232600000001,12015.72990256255
1165,116.40232800000001,11976.732648080808
1166,116.50233,11899.527381582986
1167,116.602332,11861.184778884839
1168,116.70233400000001,11894.964829588389
1169,116.802336,11737.34293710574
1170,116.902338,12096.660436288956
1171,117.00233999999999,12076.330609544219
1172,117.10234200000001,12060.970870464302
1173,117.202344,11926.329954581299
1174,117.302346,11794.778877109395
1175,117.402348,11679.444287279633
1176,117.50235,11808.271365659844
1177,117.602352,11944.065825290925
1178,117.702354,11880.256059482444
1179,117.802356,11662.500434822425
1180,117.902358,11459.668252014015
1181,118.00236,11494.920188153812
1182,118.10236200000001,11655.354978794638
1183,118.202364,11634.429803104571
1184,118.302366,11767.229277976407
1185,118.402368,11440.829189206555
1186,118.50237,11708.620995802772
1187,118.602372,11749.476549304207
1188,118.70237399999999,11702.138867636895
1189,118.80237600000001,11687.838051811092
1190,118.902378,11666.897134604573
1191,119.00238,11738.743699757835
1192,119.10238199999999,11832.631765980972
1193,119.20238400000001,11620.527650559
1194,119.302386,11853.432168818385
1195,119.402388,11848.371046999677
1196,119.50239,11978.769038822827
1197,119.60239200000001,11958.984324428282
1198,119.702394,12009.043605527198
1199,119.802396,12290.6953121403
1200,119.902398,12149.438751579728
1201,120.00240000000001,12021.62661191472
1202,120.102402,12196.684732743699
1203,120.20240400000002,12112.620638194107
1204,120.302406,12221.539657993964
1205,120.402408,12294.551071045373
1206,120.50241,11998.706255445033
1207,120.602412,12292.324299095812
1208,120.702414,11792.111827999313
1209,120.802416,12400.324036853879
1210,120.90241800000001,12123.11426717002
1211,121.00242,12107.019026823691
1212,121.102422,12190.69233347327
1213,121.202424,12560.785678516344
1214,121.30242600000001,12010.411719287456
1215,121.402428,12019.568535857732
1216,121.50243,12387.012224230928
1217,121.60243200000001,12049.92211462844
1218,121.70243400000001,12030.135056195793
1219,121.802436,12243.90840423242
1220,121.902438,12342.62582800999
1221,122.00244,12397.433549152356
1222,122.102442,12161.426323236012
1223,122.202444,12864.882211532456
1224,122.302446,12289.08687151663
1225,122.402448,12655.8272570555
1226,122.50245,12443.823622740558
1227,122.602452,12965.265985283346
1228,122.702454,13129.018905464824
1229,122.802456,13158.031902170407
1230,122.902458,12793.093840620097
1231,123.00246000000001,12627.586145425861
1232,123.102462,12350.162656668568
1233,123.202464,12543.921022211684
1234,123.302466,12415.677107246433
1235,123.40246800000001,12329.32840239202
1236,123.50247,12143.981584309808
1237,123.602472,12519.198033069644
1238,123.702474,11986.70216066644
1239,123.80247600000001,12663.240534765313
1240,123.902478,12477.212915979062
1241,124.00247999999999,12233.25876588886
1242,124.10248200000001,12537.517641625125
1243,124.202484,12373.471616031793
1244,124.302486,12604.852961657365
1245,124.40248799999999,12264.038941940134
1246,124.50249000000001,12325.694596163275
1247,124.602492,12618.708875085933
1248,124.702494,12499.895912940687
1249,124.802496,12142.24747566832
1250,124.90249800000001,12068.571260416755
1251,125.0025,12746.695140557653
1252,125.102502,12497.338856818269
1253,125.202504,12532.753501335415
1254,125.30250600000001,12714.575866299007
1255,125.402508,12217.235858288555
1256,125.50251000000002,12742.633869318071
1257,125.602512,12860.571085886622
1258,125.702514,12747.765256747498
1259,125.802516,12822.610507187701
1260,125.902518,12582.136072106521
1261,126.00252,12675.381825338067
1262,126.102522,12796.541789946661
1263,126.20252400000001,12867.153925907627
1264,126.302526,12613.61038617517
1265,126.402528,12990.829882210413
1266,126.50253,12793.89960469862
1267,126.60253200000001,12327.94870530181
1268,126.702534,12511.297309358657
1269,126.802536,13028.488795003177
1270,126.902538,12698.470044022022
1271,127.00254000000001,12696.053786550316
1272,127.102542,12676.139216408417
1273,127.202544,12840.847948017334
1274,127.302546,12665.4220158283
1275,127.40254800000001,12515.459099698344
1276,127.50255,12782.093303045887
1277,127.602552,12832.117927905523
1278,127.702554,12953.905241343791
1279,127.802556,12935.863000929572
1280,127.902558,12911.374659852723
1281,128.00256,12765.303145011887
1282,128.102562,12787.168341340997
1283,128.202564,12798.504531394176
1284,128.302566,12815.188593757117
1285,128.402568,12947.893333498623
1286,128.50257000000002,13077.94217360196
1287,128.602572,13165.611162591002
1288,128.702574,13005.962194788857
1289,128.802576,12762.08854102437
1290,128.902578,13051.653258016233
1291,129.00258,12979.80813327951
1292,129.102582,13261.584730141973
1293,129.202584,13185.92940001228
1294,129.302586,13440.710681178105
1295,129.402588,13700.17219446049
1296,129.50259,13429.389299679538
1297,129.60259200000002,13187.113091900244
1298,129.702594,13549.945729460918
1299,129.802596,13236.285689771064
1300,129.902598,13371.793482089623
1301,130.0026,13235.220238007174
1302,130.102602,13178.160988328753
1303,130.202604,12638.515671520398
1304,130.302606,12982.771619133318
1305,130.40260800000001,12614.196269299231
1306,130.50261,13002.065563740385
1307,130.60261200000002,13006.897344314888
1308,130.702614,12923.292336259883
1309,130.802616,13056.777824879511
1310,130.902618,13323.123027036576
1311,131.00262,13473.13469788507
1312,131.102622,13176.63883773976
1313,131.20262400000001,13414.956747590939
1314,131.30262599999998,13024.512159132788
1315,131.402628,13335.568464158323
1316,131.50263,13206.645634955521
1317,131.602632,13389.223551141482
1318,131.702634,13265.89856128422
1319,131.802636,13677.569940139978
1320,131.902638,13502.735547295897
1321,132.00264,13049.242857572186
1322,132.102642,13211.56517092883
1323,132.202644,13318.705571562867
1324,132.302646,13196.908365374944
1325,132.40264800000003,13762.798138066255
1326,132.50265,13248.094311426563
1327,132.602652,13245.578306713138
1328,132.702654,13396.277263760294
1329,132.802656,13080.953564434905
1330,132.902658,13072.275886479283
1331,133.00266,13233.747487400364
1332,133.102662,13257.123780082151
1333,133.202664,13348.682213582852
1334,133.302666,13429.036628144318
1335,133.402668,13269.799078389797
1336,133.50267000000002,13383.389003068793
1337,133.60267199999998,13419.265222948488
1338,133.702674,13179.892810994832
1339,133.80267600000002,13185.801045752032
1340,133.902678,13282.272933872377
1341,134.00268,13286.891095450786
1342,134.102682,13272.009816416828
1343,134.202684,13104.480430133297
1344,134.30268600000002,13178.492305276039
1345,134.40268799999998,13434.782985116817
1346,134.50269,13652.002581648007
1347,134.60269200000002,13120.850247344859
1348,134.70269399999998,13101.257382314086
1349,134.802696,13031.224643588082
1350,134.90269800000002,12860.6432593226
