Frame,Time (ns),Solvent accessible surface area
1351,135.0027,12967.59304621292
1352,135.102702,12864.255958227877
1353,135.202704,13043.412608538305
1354,135.302706,12973.187626066587
1355,135.40270800000002,13108.767419193471
1356,135.50270999999998,13202.076064910443
1357,135.602712,13060.28926674087
1358,135.70271400000001,13056.030473297416
1359,135.802716,13061.440466306494
1360,135.902718,12935.641460501318
1361,136.00272,12926.257142589095
1362,136.102722,12590.45693587864
1363,136.20272400000002,13141.371211898311
1364,136.302726,13252.717599445963
1365,136.402728,13408.906669945763
1366,136.50273,13012.995873096343
1367,136.602732,13205.381070415882
1368,136.702734,13008.620707419846
1369,136.802736,13024.889417608494
1370,136.902738,13145.653093703966
1371,137.00274,13172.728002024043
1372,137.102742,12606.354652567321
1373,137.202744,12824.258351911856
1374,137.302746,12921.07537575625
1375,137.402748,12907.197927469933
1376,137.50275,13193.31446878043
1377,137.602752,13436.699546997981
1378,137.70275400000003,13083.275345990101
1379,137.802756,12598.829092024776
1380,137.902758,12773.994636335576
1381,138.00276000000002,12491.128081882456
1382,138.102762,13066.760871931208
1383,138.202764,13030.042503528628
1384,138.302766,12925.721391285591
1385,138.402768,13297.114373027463
1386,138.50277,13384.588404992099
1387,138.602772,13043.796825659623
1388,138.702774,12922.093899901523
1389,138.80277600000002,13115.103337601862
1390,138.90277799999998,13177.753563035702
1391,139.00278,12923.445741482723
1392,139.10278200000002,13042.701838313817
1393,139.202784,12685.056142305788
1394,139.302786,12439.038396494481
1395,139.402788,12536.549838808081
1396,139.50279,12913.298145937744
1397,139.60279200000002,12903.067071369625
1398,139.70279399999998,13137.061589987676
1399,139.802796,13058.614130783835
1400,139.90279800000002,12623.819352546898
1401,140.0028,13098.254130868243
1402,140.102802,12997.423478300127
1403,140.20280400000001,12828.815926799412
1404,140.302806,13115.509039755345
1405,140.402808,12828.976223286056
1406,140.50281,12736.934678583983
1407,140.602812,12791.556007736715
1408,140.70281400000002,12808.353946693793
1409,140.80281599999998,12696.880529530214
1410,140.902818,12666.318819397016
1411,141.00282,12423.076694250982
1412,141.102822,12631.491749928531
1413,141.202824,12949.972128532545
1414,141.302826,12573.932256434126
1415,141.402828,12867.14161214461
1416,141.50283000000002,12675.466842037134
1417,141.602832,12580.59741642321
1418,141.702834,12399.88575144102
1419,141.802836,12868.475242075177
1420,141.902838,12631.358503612835
1421,142.00284,12615.326079203713
1422,142.102842,12698.946249436041
1423,142.202844,12660.486782763874
1424,142.302846,12747.141556355793
1425,142.402848,13099.411165965583
1426,142.50285,12960.685449229997
1427,142.602852,12930.847534892808
1428,142.702854,13283.249762402847
1429,142.802856,12847.539435174
1430,142.902858,12686.141157375232
1431,143.00286000000003,13312.856361051812
1432,143.102862,13278.016453041593
1433,143.202864,13092.82917903503
1434,143.30286600000002,13175.156631544292
1435,143.402868,13276.375841189816
1436,143.50287,12944.517460842753
1437,143.602872,12935.964058534611
1438,143.702874,12729.470206261007
1439,143.802876,13068.43544036723
1440,143.902878,12836.984039450128
1441,144.00288,12910.948655207709
1442,144.10288200000002,13049.081388049104
1443,144.20288399999998,12397.09863223567
1444,144.302886,12708.03852331208
1445,144.40288800000002,12869.835117623086
1446,144.50289,12663.544762929123
1447,144.602892,12691.116753259152
1448,144.702894,12925.181571007248
1449,144.802896,12641.600643553298
1450,144.90289800000002,12501.027909458346
1451,145.00289999999998,12610.697035405758
1452,145.102902,13048.230272589442
1453,145.20290400000002,12588.291200013498
1454,145.302906,12593.267177679512
1455,145.402908,12666.597670133282
1456,145.50291,12537.069814687067
1457,145.602912,12749.503281522868
1458,145.702914,12685.995620614101
1459,145.802916,12875.636493754813
1460,145.902918,12571.628999199498
1461,146.00292000000002,12812.525380882378
1462,146.10292199999998,12504.01043683989
1463,146.202924,12469.935350415899
1464,146.302926,12459.06832919416
1465,146.402928,12367.567620293934
1466,146.50293,12510.253449247368
1467,146.602932,12771.910771427833
1468,146.702934,12708.296677851418
1469,146.80293600000002,12785.357565116707
1470,146.902938,12590.651778948966
1471,147.00294,12564.792306203055
1472,147.102942,12415.907298936661
1473,147.202944,12330.660747900696
1474,147.302946,11862.444835443326
1475,147.402948,12093.900923749052
1476,147.50295,12455.778375794376
1477,147.602952,12675.339279808732
1478,147.702954,12430.464578531792
1479,147.802956,12362.5246485092
1480,147.902958,12709.495514548436
1481,148.00296,12915.454649066853
1482,148.102962,12586.38492614428
1483,148.202964,12356.72852488781
1484,148.30296600000003,12182.575992954316
1485,148.402968,12322.419999077778
1486,148.50297,12358.25070162861
1487,148.60297200000002,12096.59193231494
1488,148.702974,12377.965097176033
1489,148.802976,12168.437617210646
1490,148.902978,12590.77369485652
1491,149.00298,12600.732885191324
1492,149.102982,12481.663245367165
1493,149.202984,12522.32390029367
1494,149.302986,12656.4739024601
1495,149.40298800000002,13139.762893138968
1496,149.50298999999998,12986.743177820359
1497,149.602992,12327.365250698575
1498,149.70299400000002,12393.212357515016
1499,149.802996,12341.68990085972
1500,149.902998,12246.50864897867
1501,150.003,12294.676062310955
1502,150.103002,12312.429408884203
1503,150.20300400000002,12623.756009106888
1504,150.30300599999998,12262.210752317025
1505,150.403008,12580.670677808372
1506,150.50301000000002,12617.6929976319
1507,150.603012,12427.433550564347
1508,150.703014,12705.680229347061
1509,150.803016,12920.660699707805
1510,150.903018,12829.137695060264
1511,151.00302,12724.569212675005
1512,151.103022,12292.109884719082
1513,151.203024,12130.077707033532
1514,151.30302600000002,12450.265533769301
1515,151.40302799999998,12347.595027956395
1516,151.50303,12282.494132911057
1517,151.603032,12413.276144357736
1518,151.703034,12533.936850467424
1519,151.803036,12575.01765450695
1520,151.903038,12504.20291877136
1521,152.00304,12656.639143865774
1522,152.10304200000002,12709.691481975442
1523,152.203044,12553.361049517947
1524,152.303046,12487.506177775304
1525,152.403048,12329.655535834187
1526,152.50305000000003,12626.490024276469
1527,152.603052,12348.07608517102
1528,152.703054,12593.271755480897
1529,152.803056,12521.862754227117
1530,152.903058,12806.802290211237
1531,153.00306,12689.154856857818
1532,153.103062,12276.380699414714
1533,153.203064,12208.905683310855
1534,153.303066,12604.696027662601
1535,153.403068,12421.253777645115
1536,153.50307,12233.824343651748
1537,153.60307200000003,12461.968300466811
1538,153.703074,12387.811168763135
1539,153.803076,12221.020663438376
1540,153.90307800000002,12181.24849418809
1541,154.00308,12455.8012498265
1542,154.103082,12407.021690700156
1543,154.203084,12368.82291410731
1544,154.303086,12439.105347160403
1545,154.403088,12881.69442275737
1546,154.50309,12506.052476495493
1547,154.603092,12699.147543930265
1548,154.70309400000002,12700.80482676415
1549,154.80309599999998,12441.397732672944
1550,154.903098,12540.693558566678
1551,155.00310000000002,12642.533016152604
1552,155.103102,12399.296828488857
1553,155.203104,12412.029638636091
1554,155.303106,12208.137273228398
1555,155.403108,12252.936073331906
1556,155.50311000000002,12051.501020448943
1557,155.60311199999998,12408.299512570547
1558,155.703114,12596.408320478116
1559,155.80311600000002,12522.38100366233
1560,155.903118,12449.803470355791
1561,156.00312,12503.496147729787
1562,156.103122,12174.392751215359
1563,156.203124,12406.47674579163
1564,156.303126,12522.044059808179
1565,156.403128,12407.515909541436
1566,156.50313,12149.554334240762
1567,156.60313200000002,12151.278156173306
1568,156.70313399999998,12329.872621430304
1569,156.803136,12589.549857464539
1570,156.903138,12255.700871402541
1571,157.00314,11916.999767760259
1572,157.103142,12231.948153260655
1573,157.203144,12173.259925169883
1574,157.303146,12675.85441172408
1575,157.40314800000002,12613.97605059193
1576,157.50315,12223.585491868944
1577,157.603152,12129.918154814513
1578,157.703154,12111.981777529141
1579,157.80315600000003,11975.391377495562
1580,157.903158,11990.716536187127
1581,158.00316,12222.278249631347
1582,158.103162,11994.859945604056
1583,158.203164,12104.856467461052
1584,158.303166,12167.723958020973
1585,158.403168,12150.497059433355
1586,158.50317,12276.172572762935
1587,158.603172,12649.989158764309
1588,158.703174,12388.260590194675
1589,158.803176,12226.449268014097
1590,158.90317800000003,12454.978390054728
1591,159.00318,12288.56867687246
1592,159.103182,12429.464128541396
1593,159.20318400000002,12103.709613246778
1594,159.303186,12510.857694270762
1595,159.403188,12347.434152356316
1596,159.50319,12330.736339060646
1597,159.603192,12383.0534264932
1598,159.70319400000002,12469.997451532823
1599,159.80319599999999,12436.852907465494
1600,159.903198,12391.553636308827
1601,160.00320000000002,12238.178444588493
1602,160.10320199999998,12364.660469696784
1603,160.203204,12536.083787122196
1604,160.30320600000002,12732.900298910596
1605,160.403208,12272.483024383822
1606,160.50321,12578.787577805952
1607,160.603212,12465.849017897941
1608,160.703214,12475.38811731658
1609,160.80321600000002,12573.928795508473
1610,160.90321799999998,12543.36831680987
1611,161.00322,12389.515030852866
1612,161.10322200000002,12368.44741685774
1613,161.203224,12516.074650868091
1614,161.303226,12879.492537677354
1615,161.403228,12773.511465564074
1616,161.50323,12450.066396429975
1617,161.603232,12620.747409506397
1618,161.703234,12325.471587726977
1619,161.803236,12494.134973426539
1620,161.90323800000002,12493.346476935632
1621,162.00323999999998,12224.945024164226
1622,162.103242,12076.381332709152
1623,162.203244,12236.498090937575
1624,162.303246,12490.681006017201
1625,162.403248,12569.359373972191
1626,162.50325,12556.728793403894
1627,162.603252,12537.759067899897
1628,162.70325400000002,12442.833357740097
1629,162.803256,12513.365976364508
1630,162.903258,12587.81177562417
1631,163.00326,12867.865983173591
1632,163.10326200000003,12814.714261466983
1633,163.203264,12506.92163712349
1634,163.303266,12482.460860169818
1635,163.403268,12470.304038708085
1636,163.50327,12579.189964207957
1637,163.603272,12039.990661831875
1638,163.703274,12299.62788382197
1639,163.803276,12344.276786477925
1640,163.903278,12473.323097909339
1641,164.00328,12418.688796880553
1642,164.103282,12283.672933560703
1643,164.20328400000002,12279.092688216131
1644,164.30328599999999,12170.317601743074
1645,164.403288,12083.122033359377
1646,164.50329000000002,12154.997810526762
1647,164.603292,12289.095156513244
1648,164.703294,12267.867745813228
1649,164.803296,12307.17609562229
1650,164.903298,12133.9344486746
1651,165.00330000000002,12190.153790462708
1652,165.10330199999999,11906.597532634734
1653,165.203304,12095.772007212805
1654,165.30330600000002,12088.348704486063
1655,165.40330799999998,11847.21940430484
1656,165.50331,11962.906712216458
1657,165.60331200000002,12209.686354893167
1658,165.703314,12266.88076953935
1659,165.803316,12353.846657168671
1660,165.903318,12263.70266708482
1661,166.00332,12000.453596157477
1662,166.10332200000002,12043.121161226436
1663,166.20332399999998,12043.181834827978
1664,166.303326,12106.059731302053
1665,166.40332800000002,11876.584125656987
1666,166.50333,11970.417125306367
1667,166.603332,12220.011091144188
1668,166.703334,12148.114189418293
1669,166.803336,11669.703172282947
1670,166.90333800000002,12384.469033398489
1671,167.00334,12186.068998912178
1672,167.103342,12345.902180766036
1673,167.20334400000002,12265.640604565748
1674,167.30334599999998,12633.673409996396
1675,167.403348,12502.873422555822
1676,167.50335,12353.8517487344
1677,167.603352,12342.180396444037
1678,167.703354,12247.503298326255
1679,167.803356,12251.158571476459
1680,167.903358,12430.320599049792
1681,168.00336000000001,11918.186165501136
1682,168.103362,11804.826703000243
1683,168.203364,11669.616199158103
1684,168.303366,11955.562404596807
1685,168.40336800000003,12136.430757891016
1686,168.50337,11879.152501090053
1687,168.603372,11905.966748179826
1688,168.703374,12003.798396056378
1689,168.803376,12089.148182107418
1690,168.903378,11937.203079027975
1691,169.00338,11884.725704501432
1692,169.103382,11836.351761826985
1693,169.203384,12042.045925073142
1694,169.303386,11888.867767981097
1695,169.403388,11851.316648912187
1696,169.50339000000002,12034.818519123826
1697,169.60339199999999,11755.658916844883
1698,169.703394,12153.574522770434
1699,169.80339600000002,11786.202155176643
1700,169.903398,11955.629173453772
1701,170.0034,11853.243950565395
1702,170.103402,11756.145811449716
1703,170.203404,11824.4470846894
1704,170.30340600000002,11664.652538526863
1705,170.40340799999998,11716.875893313758
1706,170.50341,11604.323638086034
1707,170.60341200000002,11631.855829424283
1708,170.70341399999998,11621.048875551862
1709,170.803416,11709.099149532036
1710,170.90341800000002,11968.621467914776
1711,171.00342,11723.227930627467
1712,171.103422,11381.210180094135
1713,171.203424,11261.132543248916
1714,171.303426,11803.151095936912
1715,171.40342800000002,11751.11903845989
1716,171.50342999999998,12008.718047195896
1717,171.603432,11453.957295882383
1718,171.70343400000002,11926.525254781407
1719,171.803436,11930.20087398372
1720,171.903438,11807.31667697987
1721,172.00344,12114.60279266945
1722,172.103442,12110.557979878162
1723,172.20344400000002,12245.956869498687
1724,172.303446,11928.115758609489
1725,172.403448,11883.479522042373
1726,172.50345000000002,12473.093872322208
1727,172.603452,11980.085233108613
1728,172.703454,11889.479501524187
1729,172.803456,12064.70947417097
1730,172.903458,11785.959611004477
1731,173.00346,11946.832338137785
1732,173.103462,12017.97194716345
1733,173.203464,11789.311717360595
1734,173.30346600000001,11871.423482143287
1735,173.403468,11742.266296839924
1736,173.50347,11771.125687520791
1737,173.603472,12017.357444294652
1738,173.70347400000003,12261.21097264995
1739,173.803476,11852.993313774221
1740,173.903478,12023.286371480119
1741,174.00348000000002,11811.47417311746
1742,174.103482,11708.617407855694
1743,174.203484,11691.052703627649
1744,174.303486,11706.150414299374
1745,174.403488,11917.785800683494
1746,174.50349,11835.327443729044
1747,174.603492,11904.346460737963
1748,174.703494,11670.941086059698
1749,174.80349600000002,11840.048238204648
1750,174.90349799999998,11700.867009960035
1751,175.0035,12009.709027674833
1752,175.10350200000002,12167.822648910698
1753,175.203504,11557.094639204619
1754,175.303506,11940.45459525547
1755,175.403508,11882.909420468159
1756,175.50351,11734.541879141478
1757,175.60351200000002,11728.532659606468
1758,175.70351399999998,11776.235400497637
1759,175.803516,11728.739617432084
1760,175.90351800000002,12123.31867160948
1761,176.00351999999998,12175.661954469586
1762,176.103522,11741.49639078731
1763,176.20352400000002,11858.19952604312
1764,176.303526,11453.392845215005
1765,176.403528,11696.296228858142
1766,176.50353,11584.747078241046
1767,176.603532,11609.82869937644
1768,176.70353400000002,11967.116803996458
1769,176.80353599999998,11910.04472232528
1770,176.903538,11843.72614799751
1771,177.00354000000002,11655.993207367876
1772,177.103542,11868.519760986796
1773,177.203544,12207.185833234318
1774,177.303546,12135.029725795384
1775,177.403548,12146.631902029256
1776,177.50355000000002,12052.697481639367
1777,177.603552,11925.326624074203
1778,177.703554,11940.574075407056
1779,177.80355600000001,11953.040229782231
1780,177.903558,11771.933317147637
1781,178.00356,11629.704280191629
1782,178.103562,11805.925893643851
1783,178.203564,11973.081678777682
1784,178.303566,12108.821243482418
1785,178.403568,12262.700267228927
1786,178.50357,12184.550962242523
1787,178.603572,11942.314092817112
1788,178.703574,12033.00818179987
1789,178.803576,11800.170842501138
1790,178.903578,11868.103316345707
1791,179.00358000000003,11955.519531346921
1792,179.103582,12215.490893210183
1793,179.203584,11872.065053730936
1794,179.30358600000002,11943.236092049156
1795,179.403588,11816.874202967589
1796,179.50359,11940.171878338495
1797,179.603592,12018.733135621618
1798,179.703594,11929.609867263109
1799,179.803596,11833.760741344604
1800,179.903598,12094.417632158735
1801,180.0036,11958.458786387133
1802,180.10360200000002,12099.811189364815
1803,180.20360399999998,11844.9684278717
1804,180.303606,12344.951667452875
1805,180.40360800000002,12169.018261448951
1806,180.50361,12048.305313520548
1807,180.603612,11773.780451113305
1808,180.703614,12147.408610243428
1809,180.803616,11827.980141152946
1810,180.90361800000002,11737.915216608448
1811,181.00361999999998,11791.457839079585
1812,181.103622,11609.76554997971
1813,181.20362400000002,11722.47688275379
1814,181.30362599999998,11596.575924674042
1815,181.403628,11787.189868579366
1816,181.50363000000002,11872.932707527407
1817,181.603632,11710.85322281526
1818,181.703634,11923.727511267032
1819,181.803636,12017.58859971886
1820,181.903638,12128.812513506244
1821,182.00364000000002,12334.326878055987
1822,182.10364199999998,12301.499227222886
1823,182.203644,11898.539766733675
1824,182.30364600000001,12107.73139467358
1825,182.403648,12271.342740998487
1826,182.50365,12116.561843519452
1827,182.603652,12267.64339762175
1828,182.703654,12026.904541974798
1829,182.80365600000002,12314.656797149371
1830,182.903658,11988.675918241852
1831,183.00366,12031.415816077108
1832,183.103662,12012.004345570629
1833,183.203664,12310.160399467455
1834,183.303666,12419.70545151358
1835,183.403668,12281.17044087733
1836,183.50367,12065.308315684082
1837,183.603672,12069.502509134532
1838,183.703674,11878.602831371998
1839,183.803676,12315.553331665813
1840,183.903678,12221.664730852168
1841,184.00368,11821.641911387607
1842,184.103682,12178.122469385462
1843,184.203684,12210.70653685398
1844,184.30368600000003,11960.032471807208
1845,184.403688,12093.714101977019
1846,184.50369,12017.057910929705
1847,184.60369200000002,12331.814083303365
1848,184.703694,12446.597760332284
1849,184.803696,11959.471176754101
1850,184.903698,12110.050076992537
1851,185.0037,11972.945432974497
1852,185.103702,12429.356718421606
1853,185.203704,12252.679755791305
1854,185.303706,12035.743907090393
1855,185.40370800000002,12210.12726032024
1856,185.50370999999998,12325.330064055366
1857,185.603712,12222.673909381281
1858,185.70371400000002,12024.046666078393
1859,185.803716,11978.860169618487
1860,185.903718,11944.674701480775
1861,186.00372,12434.958262722834
1862,186.103722,12106.755239989168
1863,186.20372400000002,12116.257563586234
1864,186.30372599999998,12008.32585306364
1865,186.403728,11872.206328842685
1866,186.50373000000002,12586.608312647342
1867,186.603732,12305.312389729606
1868,186.703734,12375.714804852412
1869,186.80373600000001,12431.738745219016
1870,186.903738,12370.98096498984
1871,187.00374,12240.342118950415
1872,187.103742,12554.380333234933
1873,187.203744,12432.297954176896
1874,187.30374600000002,12377.680471821468
1875,187.40374799999998,12380.061534824
1876,187.50375,12164.734201266821
1877,187.60375200000001,12822.758758686212
1878,187.703754,12193.392882575714
1879,187.803756,12489.560813299035
1880,187.903758,12815.236616551161
1881,188.00376,12820.477627049411
1882,188.10376200000002,12910.43696405177
1883,188.203764,12585.300223671784
1884,188.303766,12651.158857595976
1885,188.403768,12806.974765978563
1886,188.50377,12269.668007231965
1887,188.603772,12564.300345509217
1888,188.703774,12186.799875916657
1889,188.803776,12730.225440308723
1890,188.903778,12737.490675347086
1891,189.00378,12514.594322576922
1892,189.103782,12105.287801011484
1893,189.203784,12178.70933963277
1894,189.303786,11967.2651087234
1895,189.403788,12061.816814656857
1896,189.50379,11713.866807140503
1897,189.60379200000003,12079.473646702803
1898,189.703794,11965.426259665586
1899,189.803796,12280.740991665942
1900,189.90379800000002,12216.631347802313
1901,190.0038,11836.808573042577
1902,190.103802,12129.572935873392
1903,190.203804,11844.605772094965
1904,190.303806,11913.273870982717
1905,190.403808,11747.166458307553
1906,190.50381,11522.240965285428
1907,190.603812,11776.928741025202
1908,190.70381400000002,11783.14316116198
1909,190.80381599999998,11678.215086127875
1910,190.903818,11726.54622198246
1911,191.00382000000002,11666.531034927388
1912,191.103822,11819.335945141687
1913,191.203824,11693.52767437406
1914,191.30382600000002,11836.633055884322
1915,191.403828,11820.572168756695
1916,191.50383000000002,12008.028526398202
1917,191.60383199999998,11931.465577082241
1918,191.703834,12018.505592343692
1919,191.80383600000002,12078.164930645025
1920,191.903838,12109.021017652563
1921,192.00384,12067.929501353317
1922,192.10384200000001,12168.253163765534
1923,192.203844,11788.729557593888
1924,192.303846,11960.06525723385
1925,192.403848,12486.143365922262
1926,192.50385,12299.46297256539
1927,192.60385200000002,12351.186936601514
1928,192.70385399999998,12452.083862079524
1929,192.803856,12653.706025860669
1930,192.903858,12147.78010688926
1931,193.00386,12365.637984124942
1932,193.103862,12218.440206617723
1933,193.203864,12638.608200446344
1934,193.303866,12415.863065131003
1935,193.40386800000002,12634.26046755165
1936,193.50387,12886.4930037431
1937,193.603872,12694.930781041756
1938,193.703874,12670.30725084889
1939,193.80387600000003,12818.546802656072
1940,193.903878,12469.34935733804
1941,194.00388,13018.46585422121
1942,194.103882,12850.585708926461
1943,194.203884,12834.801913899055
1944,194.303886,12418.195085634183
1945,194.403888,12418.988054675896
1946,194.50389,12571.175509026281
1947,194.603892,12387.105743154354
1948,194.703894,12478.42633314706
1949,194.803896,12700.10139742094
1950,194.90389800000003,12594.62439883772
1951,195.0039,12027.764771357535
1952,195.103902,12335.656757198514
1953,195.20390400000002,12284.108499874606
1954,195.303906,12487.273380737435
1955,195.403908,12723.083106098657
1956,195.50391,12368.4063595672
1957,195.603912,12098.391777637473
1958,195.703914,12375.8557396322
1959,195.803916,12080.493468551984
1960,195.903918,12205.908154313296
1961,196.00392000000002,12173.561804503941
1962,196.10392199999998,11939.0415727584
1963,196.203924,12064.746588294205
1964,196.30392600000002,11944.465877547096
1965,196.403928,12188.853124728534
1966,196.50393,12157.901277695597
1967,196.60393200000001,12409.251946330058
1968,196.703934,12448.587399020957
1969,196.80393600000002,12501.00069879904
1970,196.90393799999998,12630.121672016028
1971,197.00394,12497.833841634765
1972,197.10394200000002,12393.010412265357
1973,197.203944,12462.469771703916
1974,197.303946,12358.804335836645
1975,197.403948,12536.743685966952
1976,197.50395,12332.9468579391
1977,197.603952,12446.445039582428
1978,197.703954,12396.818393404516
1979,197.803956,12177.038190431464
1980,197.90395800000002,12116.275495319727
1981,198.00395999999998,12258.811220477353
1982,198.103962,12362.614003216782
1983,198.203964,12095.753861884512
1984,198.303966,11883.930985782694
1985,198.403968,12008.640245885135
1986,198.50397,12190.721247538724
1987,198.603972,12060.135931930488
1988,198.70397400000002,12476.309807335734
1989,198.803976,12475.765731933136
1990,198.903978,12505.166488692705
1991,199.00398,12387.350152881269
1992,199.10398200000003,12462.011786118543
1993,199.203984,12279.448014517491
1994,199.303986,12198.541167307405
1995,199.403988,12494.792514910949
1996,199.50399,12340.325814544773
1997,199.603992,12301.374768477044
1998,199.703994,12332.840862170495
1999,199.803996,12302.301286950396
2000,199.903998,12350.600513729141
2001,200.00001600000002,12090.255051890812
